Parsed parameters: Namespace(start_folder=None, one_level=False, device_filter=None, max_depth=1, force=False, min_size=1.0, interactive=True, tag=None, untag=None, list_tags=False)

===============================================================================================
                                 IDRIVE STORAGE USE BY DEVICE                                  
===============================================================================================
Device: NickolaysMacmini       | Total Scanned Size:  2025.91 GB
  - ...reme Pro/Photos Library/All-Media.photoslibrary |    1666.58 GB | Tag: AllMediaPhotoLibrary
  - ...Extreme Pro/Photos Library/Samuil.photoslibrary |     255.24 GB | Tag: SamuilPhotoLibrary
  - /Users/nickolaycohen/Pictures/Samuil.photoslibrary |      73.12 GB | Tag: SamouilPhotosLibrary-Other
  - ...xtreme Pro/Photos Library/Samsung.photoslibrary |       6.03 GB
  - ...treme Pro/Photos Library/All-2007.photoslibrary |       5.02 GB
  - ...treme Pro/Photos Library/All-2004.photoslibrary |       3.41 GB
  - ...treme Pro/Photos Library/All-2005.photoslibrary |       2.84 GB
  - ...treme Pro/Photos Library/All-2008.photoslibrary |       2.61 GB
  - /Volumes/Extreme Pro/Photos Library/All-2008       |       2.56 GB
  - ...treme Pro/Photos Library/All-2009.photoslibrary |       2.22 GB
  - ...treme Pro/Photos Library/All-2006.photoslibrary |       1.73 GB
  - ...ickolaycohen/Pictures/iPhone11Pro.photoslibrary |       1.60 GB
Device: NickolaysiMac          | Total Scanned Size:   472.28 GB
  - /Pictures                                          |      97.91 GB
  - ...kolaycohen/Pictures/Pipeline/2-DuplicateRemoval |      24.53 GB | Tag: Pictures-TempStatus
  - /Archives/Movies                                   |      19.81 GB
  - ...kolaycohen/Pictures/Pipeline/3-DuplicateRemoval |      19.24 GB
  - ...s from processed directories - most likely dups |      16.82 GB
  - ...TB02-Copies/Time Machine Backup/Copy of freenas |      15.69 GB
  - ...atalog and Data/LightRoom Imported Media/Bursts |      14.45 GB
  - /Archives/Formula1 Season 2009                     |      13.63 GB
  - /Users/nickolaycohen/Pictures/Pipeline/2           |      12.03 GB
  - /Archives/Items removed from iPhone XI Photos app  |      11.11 GB
  - /Archives/Bin-NotInUse                             |      11.02 GB
  - /Archives/Google Photos Removed                    |       9.84 GB
  - ... Catalog and Data/LightRoom Imported Media/2020 |       9.74 GB
  - ...te Photos Fixer Pro - Thrashed Deemed Duplicate |       9.30 GB
  - .../Pictures/iPhone13 Photos Library.photoslibrary |       9.05 GB
  - /Archives/Formula1 Season 2010                     |       8.97 GB
  - ... Catalog and Data/LightRoom Imported Media/2015 |       8.70 GB
  - /Users/nickolaycohen/Pictures/Pipeline/Restore     |       8.55 GB
  - ...Tutorial - Learn Rails By Example (LiveLessons) |       7.38 GB
  - ...ives/Duplicate Photos Removed by PhotoSweeper X |       7.35 GB
  - /Archives/dmg/MATLAB                               |       7.18 GB
  - ...dobe CS6 Master Collection With Crack - Mac OSX |       6.66 GB
  - /Archives/Google+ Backup Download                  |       6.16 GB
